cycle_id,predicted_sr,predicted_abw,predicted_biomass,predicted_revenue
27563.0,62.85,0.52,19998.88,77231915512.0
18466.0,23.1,5.37,40905.74,812362353522.88
24777.0,87.83,6.59,1384076.17,45988063587414.32
18560.0,28.64,0.09,6091.79,6663121127.72
27656.0,89.51,3.7,9464376.92,139777832392116.66
18819.0,47.86,7.87,50612.23,321868458031.86
15067.0,33.73,2.47,39874.07,259044902794.45
21281.0,46.65,2.35,6438345.84,291907115529.72
17706.0,70.11,2.65,217217.54,510372693967.33
11338.0,80.87,1.77,131042.79,658128626796.83
20756.0,32.41,0.67,76738.24,1173938884160.0
18609.0,57.61,4.58,1003758.18,14864720429120.15
24685.0,89.04,7.44,425124.81,5851854331282.18
22355.0,65.03,23.75,198206.84,25295093876467.78
17720.0,97.54,5.31,2341048.52,37833494821767.94
24775.0,74.9,3.56,1003903.32,14252089339917.49
11081.0,37.65,2.58,77473.28,785797571183.49
16800.0,26.96,6.5,26244.18,1585850013116.78
22318.0,79.88,1.85,279574.3,2107241257238.89
10169.0,77.91,0.2,32251.33,43974756600.0
16050.0,49.21,3.22,575180.33,9626020312163.22
26809.0,44.48,2.21,421435.64,1640365925592.78
23194.0,70.23,10.55,351136.84,19113421214697.42
13443.0,44.97,3.4,62594.53,446645216409.16
26093.0,73.73,10.74,151598.85,1086291749835.52
5223.0,90.05,15.11,2345017.08,208775561487614.84
27701.0,51.52,6.21,167442.44,1499140550741.77
19872.0,45.04,0.97,891696.0,8185492928910.24
18324.0,49.06,2.08,46245.81,872098726730.26
10072.0,66.99,22.82,1278701.71,110587081840266.69
17439.0,35.49,0.59,136287.4,580674586662.11
20974.0,85.77,14.98,772261.28,52919616770897.2
5441.0,74.48,10.9,622486.1,30245224043375.81
16108.0,55.74,8.04,557590.11,5953032242879.61
9096.0,87.84,7.29,2195958.22,43473473618305.08
23738.0,85.45,12.28,990151.7,19974177863156.79
9094.0,99.7,4.88,1983441.88,15316291005870.93
12349.0,49.76,2.09,38420.9,198244459827.9
21079.0,71.35,5.85,285189.09,1444362251728.77
19584.0,58.62,11.09,1014769.02,1761563918199.49
19871.0,42.64,1.02,844285.64,6243695563045.0
14437.0,66.08,1.8,1054590.75,9333614236021.0
15786.0,46.29,1.97,93779.34,1166850720052.65
20151.0,70.71,3.1,678863.06,15247196605226.52
15778.0,82.65,5.64,363886.76,6824489776684.88
22266.0,56.95,2.8,256979.72,3169751106660.37
16052.0,21.96,2.91,111576.53,4005831756292.24
22262.0,7.36,0.89,25811.33,301414348010.12
24053.0,55.85,2.66,368438.94,5986974410397.59
26684.0,85.11,21.6,16544780.8,17885274701115.38
22265.0,48.08,18.98,331008.73,10472890771211.35
26560.0,86.38,2.71,645769.81,10116727219825.66
18056.0,73.7,4.21,1202016.45,75913292833088.69
10070.0,72.15,22.62,1385336.17,104041146025800.44
18626.0,48.58,0.64,16631.87,49761566771.75
19253.0,73.76,3.11,674959.52,8351976926486.65
15982.0,33.32,9.34,121980.74,1038692738668.02
23127.0,70.2,15.67,1436959.75,92449854905563.23
19368.0,2.38,0.82,24704.05,383315844949.88
10241.0,72.33,6.19,112396.36,2004310659869.29
23455.0,35.71,10.98,49988.74,2016192978129.03
19294.0,89.09,1.55,2502154.15,45290921598217.01
15213.0,8.27,0.05,202.43,39887751.53
12354.0,49.07,1.76,97017.65,865907379712.19
12359.0,46.06,1.51,91575.03,660286836069.35
25145.0,45.76,7.63,1437069.38,59329086507892.19
19304.0,91.92,1.03,2625801.64,18263578838991.58
12596.0,46.27,0.36,20038.82,10237905662.27
11773.0,33.05,2.17,18148.33,162264776443.96
19294.0,89.09,1.55,2502154.15,45290921598217.01
17575.0,74.07,5.19,696373.24,282708741372.17
17405.0,84.54,3.92,1521652.58,21864856468821.16
18129.0,21.8,7.08,55709.74,2754537879462.54
21281.0,46.65,2.35,6438345.84,291907115529.72
16253.0,64.84,0.03,46683.0,12457518839.18
25334.0,69.34,6.72,1004176.91,8957862382405.64
19872.0,45.04,0.97,891696.0,8185492928910.24
10897.0,61.06,0.19,13124.42,25529503.75
18876.0,49.32,28.18,338119.98,39126078027543.36
18834.0,68.94,0.88,654938.98,5477062023273.48
20741.0,41.37,1.29,17216.58,118724121430.5
25140.0,56.73,36.03,861370.98,94931117610433.23
10198.0,47.82,1.18,258237.72,1396226598956.3
26560.0,86.38,2.71,645769.81,10116727219825.66
25077.0,23.21,2.0,139766.28,2097725248358.84
23194.0,70.23,10.55,351136.84,19113421214697.42
12361.0,53.85,1.46,106628.31,846546134424.81
27254.0,48.77,0.39,19204.16,53805918145.0
25706.0,14.54,2.46,152684.69,1481420348438.01
24102.0,39.49,0.09,4501.06,3119057505.68
19320.0,97.1,1.89,2217623.59,38782876152835.52
17401.0,50.88,4.31,1015708.91,30139305033174.84
23340.0,82.43,0.03,40805.1,8107064898.72
15832.0,25.45,0.45,19492.4,68010276208.5
19483.0,92.2,5.59,1291557.6,56961655711593.42
15789.0,31.96,6.98,30531.68,1715817560907.56
20027.0,62.52,13.8,1013056.15,69298562583722.32
14437.0,66.08,1.8,1054590.75,9333614236021.0
18057.0,66.26,1.76,2375084.94,42319140545213.16
21281.0,46.65,2.35,6438345.84,291907115529.72
24093.0,89.28,6.73,1838931.78,87510298307362.88
24301.0,89.26,6.53,1241193.35,10574237799023.69
24774.0,84.09,6.79,945114.67,33898021939947.32
23380.0,72.74,12.67,397827.82,7942268097931.3
5435.0,63.89,20.0,454502.72,24429310321345.98
17475.0,20.29,4.02,27211.15,756462578299.28
28305.0,66.08,0.71,26150.2,161224733000.0
14438.0,19.12,1.01,87081.31,137203752718.12
12336.0,86.11,1.55,354580.76,2758645364653.62
21698.0,83.74,10.94,883302.48,33423571754406.4
26448.0,60.44,7.2,918549.73,46237376455870.72
20026.0,95.26,14.18,1846020.85,134417338886840.77
17405.0,84.54,3.92,1521652.58,21864856468821.16
27656.0,89.51,3.7,9464376.92,139777832392116.66
24771.0,69.37,4.23,789086.44,18484736059410.14
27706.0,95.59,2.8,2013152.0,17270198644675.2
19873.0,35.12,0.73,442538.03,2380969973578.61
18607.0,63.05,3.61,1097296.65,13920559998795.66
19063.0,30.01,14.89,184482.77,6329079760918.66
27799.0,61.61,9.82,210219.01,22664113810900.53
20977.0,79.65,22.15,663809.34,19325551902180.14
18059.0,62.97,1.53,2800127.2,31140501019283.1
17126.0,35.93,5.7,138812.86,4140497896586.95
20982.0,68.9,11.91,558796.21,25997385142875.65
17378.0,40.42,2.35,64666.64,933828755415.07
14289.0,67.07,16.43,1948575.09,96178183979316.9
15483.0,34.1,4.94,201517.42,2866109387850.57
27173.0,66.07,5.57,223107.79,8053765720349.17
10196.0,74.27,6.51,207517.49,3607470025305.14
20666.0,84.06,2.81,3004969.44,23606408325166.52
25361.0,47.43,1.08,679259.94,4785887989181.11
17339.0,27.97,2.65,251942.7,6795981932879.32
18952.0,55.71,28.2,258056.84,17260015725579.62
24695.0,87.92,7.53,1226304.19,62231959857001.5
19614.0,67.73,7.26,1625539.38,47102317775861.41
11848.0,35.06,0.2,37958.21,53264242423.09
11927.0,63.74,20.69,574008.48,31403172500.0
20026.0,95.26,14.18,1846020.85,134417338886840.77
19871.0,42.64,1.02,844285.64,6243695563045.0
25135.0,49.86,19.53,659302.23,41479684113435.78
26475.0,68.88,8.27,1149513.16,49020618.86
24403.0,63.24,27.29,358158.34,46982551968125.66
25181.0,81.6,12.33,592575.44,11269936801643.94
12336.0,86.11,1.55,354580.76,2758645364653.62
18831.0,46.79,1.01,382652.66,4001827464300.72
26560.0,86.38,2.71,645769.81,10116727219825.66
21280.0,68.73,3.52,53883985.05,3928098130524.28
26515.0,79.43,14.21,955253.39,1828692925625.5
23379.0,83.91,23.47,802176.02,3441411826156.14
24301.0,89.26,6.53,1241193.35,10574237799023.69
9094.0,99.7,4.88,1983441.88,15316291005870.93
25137.0,56.78,20.68,991616.66,69457302021851.87
19320.0,97.1,1.89,2217623.59,38782876152835.52
24695.0,87.92,7.53,1226304.19,62231959857001.5
21944.0,59.51,90.73,377166.04,112581107513756.9
17404.0,68.05,3.86,952639.66,7742882478398.0
21280.0,68.73,3.52,53883985.05,3928098130524.28
28943.0,93.17,9.9,1040855.58,50965421275670.22
19483.0,92.2,5.59,1291557.6,56961655711593.42
27189.0,72.51,4.19,435324.26,12752820638161.7
12025.0,66.47,3.22,364696.47,5591433585727.13
10713.0,34.41,5.77,116207.94,378217649838.11
18134.0,28.1,1.24,64489.73,131268324373.55
17405.0,84.54,3.92,1521652.58,21864856468821.16
29450.0,49.71,3.27,194214.29,7793762481977.91
15016.0,75.36,7.18,775416.27,29202904666590.36
17269.0,24.3,2.92,29891.49,533931738134.48
24650.0,68.81,1.91,40171.81,519835181512.0
15513.0,16.22,10.73,75506.85,3277536608880.3
15494.0,53.96,3.46,280851.83,5334254963677.64
10018.0,93.05,1.84,118746.74,986077924591.42
18877.0,56.16,20.5,577989.8,64238500581801.68
15312.0,93.38,9.67,724607.74,18822121445782.76
16298.0,35.06,2.47,32524.21,223305711735.55
22035.0,53.21,4.85,154639.15,2361189338203.32
18059.0,62.97,1.53,2800127.2,31140501019283.1
26481.0,60.26,9.44,991548.49,42896051.56
28035.0,58.83,1.73,31642.08,411967402094.36
16469.0,31.55,3.04,142445.6,2396766300035.4
18036.0,70.85,5.98,563236.06,9743829009759.16
22132.0,48.01,6.83,53413.85,4724862287575.65
20671.0,97.4,3.57,3482165.61,73191542593581.72
28843.0,88.64,0.02,15409.33,3110138553.6
24769.0,79.8,3.92,716229.08,16845829629913.76
11346.0,57.03,4.38,142979.38,2317417940311.5
25183.0,57.14,11.21,533859.39,17023841727296.48
17194.0,58.64,2.93,219883.72,2717397952951.5
27881.0,92.15,4.02,735864.11,23993131094676.18
20976.0,82.93,20.78,635219.2,20585663531067.23
12869.0,43.79,4.06,39211.44,291640548180.4
21700.0,25.15,3.05,61674.13,629745157898.55
11853.0,38.31,0.95,37091.39,177352354807.91
23850.0,77.16,2.94,124060.53,2133074257768.79
9545.0,48.57,2.29,1248847.68,20526103499550.6
25181.0,81.6,12.33,592575.44,11269936801643.94
16050.0,49.21,3.22,575180.33,9626020312163.22
24093.0,89.28,6.73,1838931.78,87510298307362.88
9993.0,83.63,6.98,247480.7,4777223058670.49
17720.0,97.54,5.31,2341048.52,37833494821767.94
18128.0,20.76,7.06,52809.78,2721085949133.21
23069.0,49.18,24.15,161487.64,32727352676479.62
19615.0,91.0,4.79,2911892.96,86934153772248.5
15434.0,25.07,3.56,314320.51,1205033464600.77
25021.0,43.27,9.81,357436.24,6198321768913.32
22901.0,80.17,3.96,355424.44,5073781618687.33
19066.0,27.45,1.85,257272.86,5448509288293.78
16054.0,31.4,1.68,115358.38,1435043081658.92
21280.0,68.73,3.52,53883985.05,3928098130524.28
24695.0,87.92,7.53,1226304.19,62231959857001.5
9091.0,95.93,6.39,2398185.91,21373223416223.56
18633.0,45.56,7.51,128288.42,2787616560688.31
15015.0,70.94,5.27,960899.45,26770935225139.09
17436.0,32.16,0.74,92822.62,104655345988.82
26475.0,68.88,8.27,1149513.16,49020618.86
9101.0,96.93,5.81,2423172.63,18671715692043.81
24692.0,88.06,10.63,1306499.97,54556793682086.64
17624.0,78.78,6.18,326778.93,6245285628216.62
